,elo
Scotland,1854.9411592316767
England,2090.0004622478496
Wales,1762.5853793058827
Northern Ireland,1663.3349667360576
United States,1890.522492980024
Canada,1898.6112321998842
Uruguay,1948.1833406492528
Argentina,2168.481966051695
Austria,1899.0446147855118
Hungary,1789.0572296063729
Czechoslovakia,1787.984455100791
Belgium,1952.264954590021
France,2115.5524383805223
Switzerland,1961.82127585633
Guernsey,1747.719692248046
Alderney,1077.3423555718389
Jersey,1802.500110864133
Netherlands,2025.2550571935885
Guyana,1463.8126457908356
Trinidad and Tobago,1516.1535753706173
South Africa,1676.3638381553856
Germany,2036.3247042105604
Sweden,1778.8982801737168
Norway,1975.174549758571
Denmark,1920.0331409224204
Italy,1930.7804636955623
Chile,1779.8592045263845
Russia,1854.7950426914806
Finland,1598.7840552763173
Luxembourg,1478.6997371546424
Catalonia,1704.953926307112
Philippines,1350.3462984138077
China,1570.430888552107
Brazil,2043.2028499555354
Basque Country,1826.5658823649687
Japan,2006.8286800839157
Paraguay,1888.9711165047263
Romania,1696.3830492651482
Greece,1798.930511401653
Yugoslavia,1843.470336631341
Spain,2204.4108586431403
Egypt,1802.5422056819127
Estonia,1443.3386418059008
Suriname,1578.5083181693913
Provence,1474.2124809390962
Costa Rica,1726.117836133775
El Salvador,1481.6661542274212
Guatemala,1626.8127423257274
Portugal,2032.0677040356134
Poland,1791.5069712919178
Brittany,1514.4767948504211
New Zealand,1728.7016975147417
Australia,1903.8341954079199
Latvia,1356.8417089971636
Galicia,1543.743575277532
Central Spain,1493.508287927744
Mexico,1952.2753052386286
Andalusia,1619.4949109112354
Asturias,1516.4683309030702
Lithuania,1351.2521127920818
Turkey,1962.9383688870644
Aruba,1206.8694595701324
Curaçao,1593.3910483706334
Bulgaria,1542.1516675003788
Republic of Ireland,1770.6511326903376
Haiti,1664.1412892343658
Jamaica,1651.2210296323863
Kenya,1461.8076688446004
Uganda,1502.4426218976587
Bolivia,1698.4561620651505
Peru,1749.3583030265547
Honduras,1678.9915923067283
Belarus,1561.371897563837
Ukraine,1796.1521799039374
Barbados,1125.120204382296
Nicaragua,1491.4774093030628
Cuba,1397.5610367142133
Martinique,1464.7512432143915
Dominica,1155.4134821279117
Silesia,1527.9760625309304
Guadeloupe,1521.9210580482684
Israel,1663.3565017402846
Indonesia,1538.4713513586137
French Guiana,1423.1851214792318
Saint Lucia,1218.648544343556
Colombia,2040.654369250097
Panama,1809.1071306713598
Venezuela,1802.8726971896272
Ecuador,1998.344095913131
Saint Kitts and Nevis,1277.4751367389529
Grenada,1288.8776757313033
India,1277.3604910764457
Slovakia,1736.9162705377116
Manchukuo,1435.4060610175236
Croatia,1966.7233178435968
Lebanon,1425.601754429444
Puerto Rico,1370.3761829392088
Afghanistan,1156.496053888576
Iran,1898.5503184496167
Mongolia,1002.9396230929343
Tanzania,1407.2520137384968
Zimbabwe,1443.145751566804
Zambia,1526.3709691285262
Iceland,1615.5776162136563
Albania,1682.309798384806
Montenegro,1525.2090791959627
Madagascar,1500.6442037193938
Mauritius,1227.761984567719
Réunion,1577.2583494288865
Zanzibar,1531.161307495119
Djibouti,1053.5640812678446
Ethiopia,1377.9622740340383
DR Congo,1747.3496017238722
South Korea,1886.1385000155103
Vietnam,1504.0504972161718
Macau,857.0958600889321
Dominican Republic,1483.050187705789
Cyprus,1394.764708803325
Sierra Leone,1436.567330590338
Nigeria,1870.0753299090713
Syria,1562.0432593408848
Serbia,1796.674853722462
Taiwan,1083.4850645327044
Ghana,1627.6472260283174
Myanmar,1150.6296196712226
New Caledonia,1585.482607693689
Vanuatu,1437.610045272876
Fiji,1401.4672074314396
Pakistan,1107.4739784989831
Sri Lanka,1024.2104703551975
German DR,1704.8732239458673
Tahiti,1507.7992250537475
Gambia,1506.8512530650455
Hong Kong,1343.0405958566694
Singapore,1315.6932836456676
Malaysia,1511.9063440699358
Guinea-Bissau,1352.0042553122482
Saarland,1460.391859179305
Burundi,1364.692103120162
Cameroon,1723.9639259893602
Kernow,1608.608349203504
Cambodia,1112.0221985376022
Thailand,1563.022942847263
Vietnam Republic,1386.2827974806346
Kyrgyzstan,1474.2585721041287
Moldova,1341.672499305373
North Vietnam,1482.3533421075174
Togo,1491.0553082280896
North Korea,1468.7121195361033
Sudan,1438.1495436427074
Malta,1385.8556007075488
Tunisia,1728.4223968551755
Libya,1531.7098902605946
Malawi,1428.6442363034291
Morocco,2011.0995302900083
Benin,1506.8402809365296
Cape Verde,1648.605018235836
Ivory Coast,1822.6056064881745
Burkina Faso,1627.7879585587348
Gabon,1524.4139044104884
Congo,1330.5334355730301
Mali,1687.8225810859758
Central African Republic,1328.4746793586246
Iraq,1738.4660469506198
Saint Vincent and the Grenadines,1335.92200561447
Senegal,1890.3765621867008
Laos,963.1912711905592
Chad,1234.4882450139132
Niger,1464.078744302662
Mauritania,1442.7978902278928
Liberia,1430.2789797146527
Guinea,1540.9073248223997
Algeria,1870.3734434637474
Kuwait,1490.6481840896724
Jordan,1768.4569360598812
Papua New Guinea,1455.570288863032
Solomon Islands,1368.9342839634658
Somalia,1031.2007877904307
Saudi Arabia,1711.6036859823207
Bermuda,1350.351340193397
Palestine,1557.5073328882831
Yemen,1285.2664060375687
Bahrain,1548.1759161912714
Oman,1590.3635871347076
Wallis Islands and Futuna,1289.2669720055999
Corsica,1574.7101796535642
Western Australia,1392.270380725994
Eswatini,1290.0063389281327
Botswana,1383.1791689277677
Qatar,1609.97261552391
Lesotho,1389.800601534869
Bahamas,958.7277898704617
Brunei,918.5902671655875
Cook Islands,1130.0846281011075
Yemen DPR,1347.6588083395259
United Arab Emirates,1684.6889599295444
Faroe Islands,1446.0332547370374
Nepal,1112.4974523469275
Antigua and Barbuda,1149.5302197502049
Bangladesh,1147.3088990625351
Seychelles,996.9941946142812
Equatorial Guinea,1429.7965792512932
Mozambique,1475.6570948549236
Guam,981.6587010726959
Angola,1581.808714304978
São Tomé and Príncipe,1158.868844864279
Rwanda,1472.4728404294835
Northern Cyprus,1703.6026602597788
Armenia,1446.934874184221
Georgia,1720.4364381355547
Azerbaijan,1412.90786908248
Kazakhstan,1503.1473591131985
Comoros,1463.2116745519525
Maldives,1022.6390907952249
Tonga,1091.2931652334055
Tuvalu,1209.3243193297221
Kiribati,1219.5899857825398
Samoa,1245.4848541225174
Greenland,1454.7007236067993
Liechtenstein,1004.5285043868613
Bhutan,852.1748610894415
South Yemen,1468.344079584423
Niue,1426.4639582220757
American Samoa,929.0209520236535
Belize,1283.341569891009
Cayman Islands,1061.6373441006804
Anguilla,910.4573234905835
British Virgin Islands,1026.8730126212345
Palau,1425.9418743752888
Sint Maarten,1272.7884547000647
Namibia,1386.3961678928088
Ynys Môn,1648.383587842881
Shetland,1499.0694911373337
Åland Islands,1475.0922408562976
Saint Martin,1262.8326408701878
San Marino,936.0733930920899
Montserrat,1216.3417838971816
Slovenia,1735.3146348159032
Isle of Wight,1669.164756448473
Turkmenistan,1388.231332300942
Tajikistan,1433.803150701552
Uzbekistan,1833.8264876054466
Eritrea,1185.8027591410942
Gibraltar,1170.2695618265434
Isle of Man,1700.3134074642767
North Macedonia,1631.403373368068
Czech Republic,1810.5006853991317
Bosnia and Herzegovina,1665.9643269894252
Canary Islands,1528.0017937322302
Andorra,1165.4398283977446
Hitra,1330.4657360864794
Frøya,1176.3171057560292
United States Virgin Islands,1008.3578953412695
Northern Mariana Islands,969.2605707926712
Turks and Caicos Islands,1027.6905367189072
Micronesia,1322.882623488084
Rhodes,1599.1874885470813
Saare County,1338.8202874728302
Gotland,1469.3438272805074
Monaco,1419.7566530031822
Western Sahara,1393.837635600573
Tibet,1251.062627010293
Orkney,1404.8052694862092
Falkland Islands,1206.243334556027
Mayotte,1443.7206330914785
Vatican City,1405.8887416887135
Timor-Leste,866.147772642493
Sark,1328.0857872437318
Sealand,1473.144851775687
Occitania,1690.0771513542652
Chechnya,1442.6303271163802
Ambazonia,1394.030041343973
Western Isles,1424.1435417515322
Kosovo,1771.3121907090326
Republic of St. Pauli,1499.8550103216503
Găgăuzia,1427.8525892375062
Crimea,1492.0412439533168
Sápmi,1490.4138303891687
Romani people,1454.6026359019907
Menorca,1562.8974765096075
Iraqi Kurdistan,1653.0090173404526
Padania,1684.1029005446035
Arameans Suryoye,1543.6185344161938
Gozo,1485.791621993181
Two Sicilies,1407.9801238456832
Saint Barthélemy,1423.2619615652825
Saint Pierre and Miquelon,1284.472426716836
Bonaire,1143.4999895569422
Chagos Islands,1332.014597752966
Raetia,1391.3060483923475
Cilento,1487.1950833353167
Kurdistan,1563.1099351324565
Darfur,1274.4971008796092
Tamil Eelam,1572.2845011982101
South Sudan,1266.07846881417
Abkhazia,1638.0805144076483
Artsakh,1577.3362492106635
Madrid,1493.1327109145532
Quebec,1538.518774032012
Saugeais,1496.9231783693895
South Ossetia,1470.6847454815095
Ellan Vannin,1569.1824873393368
Somaliland,1474.8625603019816
Franconia,1469.54228004172
County of Nice,1588.6131314828556
Seborga,1488.912236171814
Székely Land,1497.7261601710818
Luhansk PR,1481.2642464934465
Donetsk PR,1508.79640651576
Felvidék,1502.0141357126458
Panjab,1572.8716746810292
United Koreans in Japan,1503.1371093675834
Western Armenia,1513.8223513168616
Kárpátalja,1607.3001647303042
Délvidék,1500.709816040859
Barawa,1405.5117129232829
Ryūkyū,1474.6001773679438
Yorkshire,1564.1025048544875
Surrey,1512.7737662549164
Kabylia,1454.8469478848501
Matabeleland,1482.4341910922371
Cascadia,1544.6354374302148
Parishes of Jersey,1518.9274551890667
Chameria,1544.9858388959346
Saint Helena,1344.7082306345126
West Papua,1474.3307160213885
East Turkestan,1460.764400061668
Elba Island,1521.677184626075
Yoruba Nation,1483.521777798716
Biafra,1514.7399731223677
Mapuche,1508.4707999873015
Maule Sur,1528.345836909456
Aymara,1463.1833631032425
Ticino,1426.96172704036
Hmong,1457.8972630381745
Marshall Islands,1417.9618661632521
